================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise_bigram:pulls_a, v=1, w=0.08582985411040399, v*w=0.08582985411040399
f=premise:through, v=1, w=0.08195856367275971, v*w=0.08195856367275971
f=premise_bigram:small_child, v=1, w=0.07013921206270951, v*w=0.07013921206270951
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:through_the, v=1, w=0.05206087835855364, v*w=0.05206087835855364
f=hypothesis:pulls, v=1, w=0.05065009600988214, v*w=0.05065009600988214
f=hypothesis:woman, v=1, w=0.03900306806040485, v*w=0.03900306806040485
f=premise_bigram:woman_pulls, v=1, w=0.026011601997924346, v*w=0.026011601997924346
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=premise_bigram:a_small, v=1, w=0.019836364895555004, v*w=0.019836364895555004
f=hypothesis_bigrampulls_a, v=1, w=0.016374482715027616, v*w=0.016374482715027616
f=premise_bigram:the_snow, v=1, w=0.008038185971481693, v*w=0.008038185971481693
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis_bigramwoman_pulls, v=1, w=0, v*w=0
f=both:pulls, v=1, w=0.0, v*w=0.0
f=premise_bigram:child_in, v=1, w=-0.03580547175595469, v*w=-0.03580547175595469
f=premise:snow, v=1, w=-0.04694521219181189, v*w=-0.04694521219181189
f=premise_bigram:A_woman, v=1, w=-0.05470372973309025, v*w=-0.05470372973309025
f=premise:small, v=1, w=-0.06663183326550488, v*w=-0.06663183326550488
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:a_sled, v=1, w=-0.07807013423612895, v*w=-0.07807013423612895
f=premise_bigram:sled_through, v=1, w=-0.12050607309609851, v*w=-0.12050607309609851
f=premise:sled, v=1, w=-0.12337729254676405, v*w=-0.12337729254676405
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise:child, v=1, w=-0.30103010355929555, v*w=-0.30103010355929555
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: There is not an image here .
H: There is only a single color displayed instead of an image .
label=0, predicted=1, wrong
f=hypothesis:There, v=1, w=1.054925127468815, v*w=1.054925127468815
f=hypothesis_bigramThere_is, v=1, w=0.6506046565651742, v*w=0.6506046565651742
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:an, v=1, w=0.3897448046558944, v*w=0.3897448046558944
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise_bigram:There_is, v=1, w=0.12898655894261252, v*w=0.12898655894261252
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=premise:not, v=1, w=0.09480848645961668, v*w=0.09480848645961668
f=premise_bigram:an_image, v=1, w=0.05108554369566716, v*w=0.05108554369566716
f=hypothesis:color, v=1, w=0.038291214955803836, v*w=0.038291214955803836
f=premise_bigram:is_not, v=1, w=0.026714354881633626, v*w=0.026714354881633626
f=hypothesis_bigramis_only, v=1, w=0.019647698812386434, v*w=0.019647698812386434
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:displayed, v=1, w=0, v*w=0
f=premise_bigram:not_an, v=1, w=0, v*w=0
f=premise_bigram:image_here, v=1, w=0, v*w=0
f=hypothesis_bigramonly_a, v=1, w=0, v*w=0
f=hypothesis_bigramsingle_color, v=1, w=0, v*w=0
f=hypothesis_bigramcolor_displayed, v=1, w=0, v*w=0
f=hypothesis_bigramdisplayed_instead, v=1, w=0, v*w=0
f=hypothesis_bigramimage_., v=1, w=0, v*w=0
f=both:only, v=0, w=0.0, v*w=0.0
f=both:displayed, v=0, w=0, v*w=0
f=both:color, v=0, w=0.0, v*w=0.0
f=both:of, v=0, w=0.04259640597435367, v*w=0.0
f=both:a, v=0, w=0.2252712065539143, v*w=0.0
f=both:instead, v=0, w=0.0, v*w=0.0
f=both:single, v=0, w=0.0, v*w=0.0
f=hypothesis_bigraman_image, v=1, w=-0.006815075087704505, v*w=-0.006815075087704505
f=hypothesis:instead, v=1, w=-0.009273821467890481, v*w=-0.009273821467890481
f=hypothesis_bigraminstead_of, v=1, w=-0.009273821467890481, v*w=-0.009273821467890481
f=both:There, v=1, w=-0.013056082527693014, v*w=-0.013056082527693014
f=hypothesis:image, v=1, w=-0.040080310369038766, v*w=-0.040080310369038766
f=premise:There, v=1, w=-0.04076201759794453, v*w=-0.04076201759794453
f=premise_bigram:here_., v=1, w=-0.04563795895233433, v*w=-0.04563795895233433
f=hypothesis_bigramof_an, v=1, w=-0.05822410987560298, v*w=-0.05822410987560298
f=both:image, v=1, w=-0.08880432772816953, v*w=-0.08880432772816953
f=premise:here, v=1, w=-0.10605057433923733, v*w=-0.10605057433923733
f=hypothesis:only, v=1, w=-0.11065401267640047, v*w=-0.11065401267640047
f=hypothesis_bigrama_single, v=1, w=-0.11082288625020231, v*w=-0.11082288625020231
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=premise:image, v=1, w=-0.12157637115735766, v*w=-0.12157637115735766
f=hypothesis:single, v=1, w=-0.16360529507944646, v*w=-0.16360529507944646
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:an, v=1, w=-0.48478651012619106, v*w=-0.48478651012619106
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: A man and a woman are sitting at a table outside , next to a small flower garden .
H: The man and woman are on a date .
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:and, v=1, w=0.5671615962121195, v*w=0.5671615962121195
f=both:woman, v=1, w=0.549742371705471, v*w=0.549742371705471
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramThe_man, v=1, w=0.2577417125559868, v*w=0.2577417125559868
f=hypothesis_bigramare_on, v=1, w=0.2512644721167975, v*w=0.2512644721167975
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis_bigramwoman_are, v=1, w=0.16277844428893867, v*w=0.16277844428893867
f=premise:at, v=1, w=0.15826796665092316, v*w=0.15826796665092316
f=premise:a, v=3, w=0.044229459128947615, v*w=0.13268837738684286
f=premise_bigram:outside_,, v=1, w=0.08910826082046354, v*w=0.08910826082046354
f=premise:flower, v=1, w=0.0804464038015542, v*w=0.0804464038015542
f=premise:table, v=1, w=0.07873654407667428, v*w=0.07873654407667428
f=hypothesis_bigramand_woman, v=1, w=0.07370119225875686, v*w=0.07370119225875686
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:,_next, v=1, w=0.0483181802892152, v*w=0.0483181802892152
f=premise:garden, v=1, w=0.041231050664366144, v*w=0.041231050664366144
f=premise_bigram:table_outside, v=1, w=0.04034206387238888, v*w=0.04034206387238888
f=hypothesis:woman, v=1, w=0.03900306806040485, v*w=0.03900306806040485
f=premise_bigram:and_a, v=1, w=0.032635463244781844, v*w=0.032635463244781844
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=premise_bigram:a_small, v=1, w=0.019836364895555004, v*w=0.019836364895555004
f=hypothesis_bigramon_a, v=1, w=0.016205129955271146, v*w=0.016205129955271146
f=premise_bigram:man_and, v=1, w=0.002819834339756953, v*w=0.002819834339756953
f=premise_bigram:flower_garden, v=1, w=0, v*w=0
f=both:on, v=0, w=0.6450731546159835, v*w=0.0
f=both:date, v=0, w=0.0, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise:,, v=1, w=-0.00421240894144884, v*w=-0.00421240894144884
f=premise_bigram:are_sitting, v=1, w=-0.005125358506686635, v*w=-0.005125358506686635
f=premise_bigram:a_table, v=1, w=-0.02042846504877393, v*w=-0.02042846504877393
f=premise_bigram:at_a, v=1, w=-0.054227646801996446, v*w=-0.054227646801996446
f=premise_bigram:garden_., v=1, w=-0.058713325230915075, v*w=-0.058713325230915075
f=premise_bigram:small_flower, v=1, w=-0.06434607082196868, v*w=-0.06434607082196868
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=premise:small, v=1, w=-0.06663183326550488, v*w=-0.06663183326550488
f=premise:sitting, v=1, w=-0.08430951279437884, v*w=-0.08430951279437884
f=premise_bigram:next_to, v=1, w=-0.08634441083940098, v*w=-0.08634441083940098
f=premise_bigram:woman_are, v=1, w=-0.09438220462542163, v*w=-0.09438220462542163
f=premise_bigram:to_a, v=1, w=-0.1056860661633009, v*w=-0.1056860661633009
f=hypothesis_bigramdate_., v=1, w=-0.12373336899146223, v*w=-0.12373336899146223
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:next, v=1, w=-0.1795812524627483, v*w=-0.1795812524627483
f=premise_bigram:a_woman, v=1, w=-0.20074610836003545, v*w=-0.20074610836003545
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis_bigramman_and, v=1, w=-0.20984854268722686, v*w=-0.20984854268722686
f=hypothesis_bigrama_date, v=1, w=-0.2101989541557076, v*w=-0.2101989541557076
f=hypothesis:date, v=1, w=-0.22853139142681547, v*w=-0.22853139142681547
f=premise_bigram:sitting_at, v=1, w=-0.25090979235008276, v*w=-0.25090979235008276
f=premise:outside, v=1, w=-0.28213680002895086, v*w=-0.28213680002895086
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:on, v=1, w=-0.5247754703787207, v*w=-0.5247754703787207
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis:and, v=1, w=-0.5881929653984511, v*w=-0.5881929653984511
================================================================================
P: Jet flying low over a field with a woman in the field .
H: A woman watches a jet fly over her .
label=0, predicted=0, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:woman, v=1, w=0.549742371705471, v*w=0.549742371705471
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis_bigramwatches_a, v=1, w=0.18854578080864254, v*w=0.18854578080864254
f=hypothesis_bigramA_woman, v=1, w=0.17085332978608977, v*w=0.17085332978608977
f=premise:flying, v=1, w=0.12712010101795265, v*w=0.12712010101795265
f=both:over, v=1, w=0.12256482833689314, v*w=0.12256482833689314
f=premise_bigram:the_field, v=1, w=0.1146870768342972, v*w=0.1146870768342972
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=hypothesis_bigramher_., v=1, w=0.08547991914755518, v*w=0.08547991914755518
f=hypothesis_bigramover_her, v=1, w=0.08342991196655257, v*w=0.08342991196655257
f=premise:low, v=1, w=0.05394179909970409, v*w=0.05394179909970409
f=hypothesis:woman, v=1, w=0.03900306806040485, v*w=0.03900306806040485
f=premise_bigram:field_with, v=1, w=0.011505422205888505, v*w=0.011505422205888505
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise:Jet, v=1, w=0, v*w=0
f=premise_bigram:Jet_flying, v=1, w=0, v*w=0
f=premise_bigram:flying_low, v=1, w=0, v*w=0
f=premise_bigram:low_over, v=1, w=0, v*w=0
f=hypothesis_bigramjet_fly, v=1, w=0, v*w=0
f=hypothesis_bigramfly_over, v=1, w=0, v*w=0
f=both:her, v=0, w=0.3913180274171275, v*w=0.0
f=both:fly, v=0, w=0.0, v*w=0.0
f=both:A, v=0, w=-0.2396381560376062, v*w=-0.0
f=both:watches, v=0, w=-0.004393676677403977, v*w=-0.0
f=both:jet, v=0, w=0.0005140728901418037, v*w=0.0
f=hypothesis_bigrama_jet, v=1, w=-0.011994980602130476, v*w=-0.011994980602130476
f=hypothesis:watches, v=1, w=-0.022195729539490745, v*w=-0.022195729539490745
f=premise_bigram:with_a, v=1, w=-0.04396614291465372, v*w=-0.04396614291465372
f=hypothesis:jet, v=1, w=-0.06720598985606537, v*w=-0.06720598985606537
f=hypothesis_bigramwoman_watches, v=1, w=-0.07062910721781296, v*w=-0.07062910721781296
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis:fly, v=1, w=-0.09685559970169567, v*w=-0.09685559970169567
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise_bigram:field_., v=1, w=-0.12905277769750753, v*w=-0.12905277769750753
f=premise_bigram:in_the, v=1, w=-0.14147556448513873, v*w=-0.14147556448513873
f=premise_bigram:a_field, v=1, w=-0.16668214536472314, v*w=-0.16668214536472314
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=premise_bigram:woman_in, v=1, w=-0.19533014545304067, v*w=-0.19533014545304067
f=premise_bigram:over_a, v=1, w=-0.19709177020550422, v*w=-0.19709177020550422
f=premise_bigram:a_woman, v=1, w=-0.20074610836003545, v*w=-0.20074610836003545
f=premise:over, v=1, w=-0.20265066195516143, v*w=-0.20265066195516143
f=hypothesis:over, v=1, w=-0.23259991750207057, v*w=-0.23259991750207057
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=premise:field, v=2, w=-0.2723832626003481, v*w=-0.5447665252006962
f=hypothesis:her, v=1, w=-1.0892647589076072, v*w=-1.0892647589076072
================================================================================
P: A toddler dressed only in a pamper is sitting on the floor playing with 4 `` car '' pieces to a train set .
H: A child plays with a train set .
label=1, predicted=1, correct
f=both:with, v=1, w=0.6259177448415953, v*w=0.6259177448415953
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:child, v=1, w=0.4469769037089439, v*w=0.4469769037089439
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise_bigram:is_sitting, v=1, w=0.2697573963354447, v*w=0.2697573963354447
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=both:train, v=1, w=0.21373591782829574, v*w=0.21373591782829574
f=hypothesis_bigramA_child, v=1, w=0.19322115968699263, v*w=0.19322115968699263
f=premise:pieces, v=1, w=0.1878497565726752, v*w=0.1878497565726752
f=hypothesis_bigramwith_a, v=1, w=0.10933681322008551, v*w=0.10933681322008551
f=hypothesis_bigramchild_plays, v=1, w=0.10239475006221349, v*w=0.10239475006221349
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=hypothesis:train, v=1, w=0.0816213557811155, v*w=0.0816213557811155
f=premise:train, v=1, w=0.07258617106741752, v*w=0.07258617106741752
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:the_floor, v=1, w=0.03974460877528475, v*w=0.03974460877528475
f=premise_bigram:a_train, v=1, w=0.03555207219620751, v*w=0.03555207219620751
f=premise:4, v=1, w=0.02953654531457209, v*w=0.02953654531457209
f=hypothesis_bigramtrain_set, v=1, w=0.027693244076647645, v*w=0.027693244076647645
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=premise:only, v=1, w=0.017291355875850043, v*w=0.017291355875850043
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis_bigramplays_with, v=1, w=0.0031176749394771714, v*w=0.0031176749394771714
f=premise:pamper, v=1, w=0, v*w=0
f=premise_bigram:toddler_dressed, v=1, w=0, v*w=0
f=premise_bigram:dressed_only, v=1, w=0, v*w=0
f=premise_bigram:only_in, v=1, w=0, v*w=0
f=premise_bigram:a_pamper, v=1, w=0, v*w=0
f=premise_bigram:pamper_is, v=1, w=0, v*w=0
f=premise_bigram:floor_playing, v=1, w=0, v*w=0
f=premise_bigram:4_``, v=1, w=0, v*w=0
f=premise_bigram:``_car, v=1, w=0, v*w=0
f=premise_bigram:car_'', v=1, w=0, v*w=0
f=premise_bigram:''_pieces, v=1, w=0, v*w=0
f=premise_bigram:pieces_to, v=1, w=0, v*w=0
f=both:plays, v=0, w=0.11091523448539153, v*w=0.0
f=both:child, v=0, w=0.1155434816316392, v*w=0.0
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise:set, v=1, w=-0.01218118548607158, v*w=-0.01218118548607158
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise_bigram:with_4, v=1, w=-0.02013167064544393, v*w=-0.02013167064544393
f=premise_bigram:train_set, v=1, w=-0.023904184024436063, v*w=-0.023904184024436063
f=both:set, v=1, w=-0.026864417867412057, v*w=-0.026864417867412057
f=premise:floor, v=1, w=-0.028310835299700344, v*w=-0.028310835299700344
f=premise_bigram:set_., v=1, w=-0.04332963651993007, v*w=-0.04332963651993007
f=hypothesis:plays, v=1, w=-0.0457483442074626, v*w=-0.0457483442074626
f=hypothesis_bigrama_train, v=1, w=-0.047594801361457356, v*w=-0.047594801361457356
f=premise:playing, v=1, w=-0.059945588087871114, v*w=-0.059945588087871114
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis_bigramset_., v=1, w=-0.07451872926524267, v*w=-0.07451872926524267
f=premise:sitting, v=1, w=-0.08430951279437884, v*w=-0.08430951279437884
f=premise_bigram:sitting_on, v=1, w=-0.08452651684176322, v*w=-0.08452651684176322
f=hypothesis:set, v=1, w=-0.09438786580739758, v*w=-0.09438786580739758
f=premise:'', v=1, w=-0.10447634780193248, v*w=-0.10447634780193248
f=premise_bigram:to_a, v=1, w=-0.1056860661633009, v*w=-0.1056860661633009
f=premise:toddler, v=1, w=-0.10838931557515119, v*w=-0.10838931557515119
f=premise_bigram:A_toddler, v=1, w=-0.11232449865037332, v*w=-0.11232449865037332
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise_bigram:playing_with, v=1, w=-0.14919358384808756, v*w=-0.14919358384808756
f=premise:dressed, v=1, w=-0.15172940198755458, v*w=-0.15172940198755458
f=premise:``, v=1, w=-0.1538754889096967, v*w=-0.1538754889096967
f=premise:car, v=1, w=-0.16543806304898262, v*w=-0.16543806304898262
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise_bigram:on_the, v=1, w=-0.24196144831994224, v*w=-0.24196144831994224
f=hypothesis:with, v=1, w=-0.2501632400480058, v*w=-0.2501632400480058
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: Three children dressed in winter clothes are walking through the woods while pushing cargo along .
H: Three children are dressed in winter clothes .
label=1, predicted=1, correct
f=hypothesis:dressed, v=1, w=0.6059957493151871, v*w=0.6059957493151871
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramdressed_in, v=1, w=0.4761871692866784, v*w=0.4761871692866784
f=hypothesis:clothes, v=1, w=0.43630324105503826, v*w=0.43630324105503826
f=both:in, v=1, w=0.4277679524780356, v*w=0.4277679524780356
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:children, v=1, w=0.3203594645512331, v*w=0.3203594645512331
f=hypothesis_bigramare_dressed, v=1, w=0.3126572662315419, v*w=0.3126572662315419
f=hypothesis_bigramclothes_., v=1, w=0.288454015156838, v*w=0.288454015156838
f=premise:Three, v=1, w=0.20362178994344543, v*w=0.20362178994344543
f=hypothesis:children, v=1, w=0.1716867873123758, v*w=0.1716867873123758
f=both:dressed, v=1, w=0.12383196528453456, v*w=0.12383196528453456
f=hypothesis_bigramin_winter, v=1, w=0.12306560914714137, v*w=0.12306560914714137
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:through, v=1, w=0.08195856367275971, v*w=0.08195856367275971
f=premise_bigram:in_winter, v=1, w=0.07589514101222052, v*w=0.07589514101222052
f=hypothesis:winter, v=1, w=0.07325775340187651, v*w=0.07325775340187651
f=premise_bigram:walking_through, v=1, w=0.06799318085080208, v*w=0.06799318085080208
f=premise_bigram:winter_clothes, v=1, w=0.053354464681608156, v*w=0.053354464681608156
f=premise_bigram:the_woods, v=1, w=0.052350525859015624, v*w=0.052350525859015624
f=premise_bigram:through_the, v=1, w=0.05206087835855364, v*w=0.05206087835855364
f=premise_bigram:are_walking, v=1, w=0.048983719027946133, v*w=0.048983719027946133
f=hypothesis_bigramThree_children, v=1, w=0.04822706687052859, v*w=0.04822706687052859
f=premise_bigram:Three_children, v=1, w=0.04203778412795489, v*w=0.04203778412795489
f=both:clothes, v=1, w=0.04201061267057556, v*w=0.04201061267057556
f=premise:woods, v=1, w=0.03191549944510028, v*w=0.03191549944510028
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=premise_bigram:along_., v=1, w=0.025511253499824443, v*w=0.025511253499824443
f=hypothesis_bigramwinter_clothes, v=1, w=0.021856528864325143, v*w=0.021856528864325143
f=premise:children, v=1, w=0.010159832331468433, v*w=0.010159832331468433
f=premise:winter, v=1, w=0.009300223003815934, v*w=0.009300223003815934
f=premise_bigram:woods_while, v=1, w=0, v*w=0
f=premise_bigram:while_pushing, v=1, w=0, v*w=0
f=premise_bigram:pushing_cargo, v=1, w=0, v*w=0
f=premise_bigram:cargo_along, v=1, w=0, v*w=0
f=both:winter, v=1, w=-0.013721339931492254, v*w=-0.013721339931492254
f=premise:walking, v=1, w=-0.042070363959609454, v*w=-0.042070363959609454
f=premise_bigram:children_dressed, v=1, w=-0.04382642441908692, v*w=-0.04382642441908692
f=premise_bigram:dressed_in, v=1, w=-0.0621756319394129, v*w=-0.0621756319394129
f=premise:clothes, v=1, w=-0.06412926977114061, v*w=-0.06412926977114061
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise:cargo, v=1, w=-0.07647047233257816, v*w=-0.07647047233257816
f=hypothesis:Three, v=1, w=-0.0802120504766438, v*w=-0.0802120504766438
f=premise_bigram:clothes_are, v=1, w=-0.0862886020302331, v*w=-0.0862886020302331
f=premise:along, v=1, w=-0.09637909606714187, v*w=-0.09637909606714187
f=both:Three, v=1, w=-0.13337841707278383, v*w=-0.13337841707278383
f=premise:dressed, v=1, w=-0.15172940198755458, v*w=-0.15172940198755458
f=hypothesis_bigramchildren_are, v=1, w=-0.17856239648324054, v*w=-0.17856239648324054
f=premise:pushing, v=1, w=-0.1938761299939728, v*w=-0.1938761299939728
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
================================================================================
P: People are walking along the street .
H: Humans beings are ambling down a road .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramroad_., v=1, w=0.4386778943475489, v*w=0.4386778943475489
f=hypothesis:road, v=1, w=0.4091070753777944, v*w=0.4091070753777944
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:Humans, v=1, w=0.38484008597852554, v*w=0.38484008597852554
f=premise_bigram:walking_along, v=1, w=0.18590769638008714, v*w=0.18590769638008714
f=hypothesis:down, v=1, w=0.15749396764080362, v*w=0.15749396764080362
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise_bigram:along_the, v=1, w=0.08122886120684955, v*w=0.08122886120684955
f=premise_bigram:People_are, v=1, w=0.0680769623057169, v*w=0.0680769623057169
f=hypothesis_bigrama_road, v=1, w=0.06657346989443753, v*w=0.06657346989443753
f=premise:street, v=1, w=0.05158922754191615, v*w=0.05158922754191615
f=premise_bigram:are_walking, v=1, w=0.048983719027946133, v*w=0.048983719027946133
f=hypothesis:beings, v=1, w=0.040211682551739854, v*w=0.040211682551739854
f=both:are, v=1, w=0.03180172916735708, v*w=0.03180172916735708
f=hypothesis:ambling, v=1, w=0.02498140824865968, v*w=0.02498140824865968
f=hypothesis_bigramHumans_beings, v=1, w=0, v*w=0
f=hypothesis_bigrambeings_are, v=1, w=0, v*w=0
f=hypothesis_bigramare_ambling, v=1, w=0, v*w=0
f=hypothesis_bigramambling_down, v=1, w=0, v*w=0
f=both:beings, v=0, w=0.0, v*w=0.0
f=both:road, v=0, w=0.2764926837272441, v*w=0.0
f=both:down, v=0, w=-0.04860201347147801, v*w=-0.0
f=both:a, v=0, w=0.2252712065539143, v*w=0.0
f=both:ambling, v=0, w=0.0, v*w=0.0
f=both:Humans, v=0, w=0.0, v*w=0.0
f=premise:People, v=1, w=-0.008616922722265769, v*w=-0.008616922722265769
f=hypothesis_bigramdown_a, v=1, w=-0.038024176293967094, v*w=-0.038024176293967094
f=premise:walking, v=1, w=-0.042070363959609454, v*w=-0.042070363959609454
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=premise:along, v=1, w=-0.09637909606714187, v*w=-0.09637909606714187
f=premise_bigram:the_street, v=1, w=-0.1139996341407019, v*w=-0.1139996341407019
f=premise_bigram:street_., v=1, w=-0.16899060089678986, v*w=-0.16899060089678986
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: A male child with blond-hair , green eyes , and a sticky looking mouth wearing a multicolored t-shirt has his hand wrapped around a popsicle stick and is chewing and has it inserted into his mouth where you can see 4 bright white teeth on the bottom row .
H: A person in a shirt
label=1, predicted=1, correct
f=hypothesis:person, v=1, w=0.8100838140698524, v*w=0.8100838140698524
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramA_person, v=1, w=0.5399009768015921, v*w=0.5399009768015921
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis_bigramperson_in, v=1, w=0.1639152730830392, v*w=0.1639152730830392
f=premise:male, v=1, w=0.16354506510484149, v*w=0.16354506510484149
f=premise:his, v=2, w=0.07225344766503906, v*w=0.14450689533007813
f=premise:into, v=1, w=0.14008919589602187, v*w=0.14008919589602187
f=premise:a, v=3, w=0.044229459128947615, v*w=0.13268837738684286
f=hypothesis_bigrama_shirt, v=1, w=0.11658526662847381, v*w=0.11658526662847381
f=premise:it, v=1, w=0.11528824628834684, v*w=0.11528824628834684
f=premise_bigram:his_hand, v=1, w=0.10984812156832799, v*w=0.10984812156832799
f=premise_bigram:into_his, v=1, w=0.09955720156997164, v*w=0.09955720156997164
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
